{{{-0.6532814834558319, -0.27059804761628925, -0.2705980476162893, 
  -0.22175731151424444, 0.2516419558554933}, {0.9472316016136971, 
  0.05246254084097275, 0.21089904761650607, -0.23563014753488212}, 
  {0.9541576135366163, 0.04564260339118603, 0.1989320242210577, 
  -0.2189201932785012}, {-0.9609824089647883, -0.03889492413862172, 
  -0.18565936775933922, 0.20132211428376537}, {0.9677096057220242, 
  0.03222123519347268, 0.17079572292910675, -0.18256158419846924}, 
  {-0.9743425887019314, -0.02562286346639054, -0.1539026200871292, 
  0.16221581994281148}, {0.9808850156787026, 0.019100878448703677, 
  0.13423783489039334, -0.13957057764234967}, {-0.987339776345956, 
  -0.012656120375718841, -0.11036114792652743, 0.11322723034010913}, 
  {0.9937106530286497, 0.006289052791268126, 0.07855239539155649, 
  -0.07955568521867128}, {1., 0., 0., 0.}}, {{-0.6647691357333267, 
  -0.2752347069833354, -0.26567272394891195, 0.6416742600398808}, 
  {-0.6762157689448247, -0.2699738128859416, -0.2699738131937717, 
  0.6300480254518702}, {-0.6875253849554481, -0.2644446613035335, 
  -0.27396902116659666, 0.6183193686040727}, {-0.6986920412531329, 
  -0.25866400063940204, -0.27764471073026975, 0.6064946668077592}, 
  {-0.7097102216036112, -0.25264892834609903, -0.28098790127235856, 
  0.5945802886873026}, {0.720574919706501, 0.2464167527019736, 
  0.28398626338868743, -0.5825825016976697}, {-0.7312816633721637, 
  -0.2399849333886548, -0.28662819052879157, 0.570507353989653}, 
  {-0.741826597238794, -0.23337090966316398, -0.28890271249785976, 
  0.5583605831928671}, {-0.752206453303457, -0.22659207491830902, 
  -0.29079959170733327, 0.5461474898374045}, {-0.7624186070569512, 
  -0.21966561547960728, -0.2923092024369634, 0.533872845497849}, 
  {-0.7724610958622941, -0.21260839343372778, -0.2934224645929463, 
  0.5215407785523143}, {-0.7823325910198231, -0.20543689177996516, 
  -0.2941307960574698, 0.5091546673994023}, {-0.792032390292089, 
  -0.1981671212472293, -0.2944260048544652, 0.49671703458832955}, 
  {-0.801560394127032, -0.19081453582558683, -0.2943001973083163, 
  0.4842294304860759}, {-0.810917072858206, -0.18339398304138355, 
  -0.2937456229437484, 0.47169233291700313}, {-0.8201034804124588, 
  -0.17591959735898324, -0.2927544352958072, 0.4591050177193206}, 
  {-0.8291211183418684, -0.16840485710625797, -0.29131867501861075, 
  0.4464654575753329}, {-0.8379719878619811, -0.16086243749304438, 
  -0.28942992326202505, 0.43377015029042093}, {-0.8466584774438473, 
  -0.1533042829118109, -0.28707912458174495, 0.42101400884381635}, 
  {-0.8551833531996099, -0.14574153628727085, -0.2842562817245167, 
  0.40819015582329987}, {-0.8635497020822918, -0.13818453756375337, 
  -0.2809501598490808, 0.39528970805303426}, {-0.8717608874998357, 
  -0.1306428614056816, -0.27714782922672454, 0.38230155446211406}, 
  {-0.8798204482397087, -0.1231253291673017, -0.2728344009945651, 
  0.36921202825836846}, {-0.8877321185922988, -0.11563999869977842, 
  -0.2679922905402964, 0.35600450633567743}, {-0.8954997843603221, 
  -0.10819418100185335, -0.2626005384221999, 0.3426588866910148}, 
  {-0.9031273643251558, -0.10079451128847258, -0.2566341352034481, 
  0.3291509546539305}, {0.910618858540176, 0.09344695083328132, 
  0.25006262393325346, -0.31545149541976447}, {-0.9179782013152218, 
  -0.08615684049092236, -0.2428489818922595, 0.3015251112935449}, 
  {-0.9252092588494362, -0.07892895431399673, -0.2349474473954803, 
  0.2873286349679131}, {0.9323158084055807, 0.07176748043901883, 
  0.22630076927317105, -0.27280876814144905}, {-0.9393013182344983, 
  -0.06467621057736163, -0.2168366430190119, 0.25789899494285096}, 
  {-0.9461689846801994, -0.0576584512366627, -0.2064617644169497, 
  0.24251452588261646}, {-0.9529214819882703, -0.05071720543145575, 
  -0.1950533048605495, 0.22654496794561518}, {-0.9595606580723759, 
  -0.04385526651385907, -0.18244528674027505, 0.20984226558290517}, 
  {-0.9660868670694357, -0.03707547911359255, -0.16840602833104368, 
  0.19220037394922956}, {-0.972498084541146, -0.030381045188996154, 
  -0.1525956995309792, 0.17331768559981936}, {-0.9787870099340861, 
  -0.02377656500666303, -0.13448649703964521, 0.15272212103942423}, 
  {0.9849345259212485, 0.01727039286613774, 0.11318190645621062, 
  -0.12959772077267512}, {-0.9908876383768275, -0.01088329041810687, 
  -0.08694255983758624, 0.10229483560061356}, {-0.9964549227408692, 
  -0.004695799804012523, -0.05153639188957547, 0.0663290036160133}}, 
 {{-0.6761310107327511, -0.2795676736835053, -0.2604742918257488, 
  0.6299538994677122}, {-0.6875253821912558, -0.27396902668169393, 
  -0.2644446667145047, 0.6183193669198044}, {-0.6987712042184391, 
  -0.26810814809337474, -0.2681081483711119, 0.6065928171830488}, 
  {-0.7098625245597764, -0.2620024517411318, -0.27145187796208664, 
  0.5947804548386852}, {-0.7207938626241414, -0.2556696885176857, 
  -0.27446365735964695, 0.582888427373032}, {-0.7315602969480772, 
  -0.24912779287184145, -0.27713192075897375, 0.5709227384195585}, 
  {-0.7421575214394365, -0.24239476557553158, -0.27944573042015924, 
  0.5588891435181036}, {-0.7525818361919214, -0.23548862306987223, 
  -0.28139486129434654, 0.5467930323950619}, {0.7628302368705435, 
  0.22842719554050384, 0.2829696453267261, -0.534639341871881}, 
  {-0.7729003975916012, -0.22122806099254277, -0.2841609892188486, 
  0.5224324383481462}, {-0.782790658733127, -0.21390846467690555, 
  -0.28496032150384426, 0.5101760171824538}, {-0.7925000445831263, 
  -0.20648517982796127, -0.2853594778866865, 0.4978729940731824}, 
  {-0.8020282355424526, -0.19897445309204026, -0.2853505812134972, 
  0.48552540840876984}, {0.8113755406482279, 0.19139190200910128, 
  0.28492596698674716, -0.47313429934829404}, {-0.8205428543621857, 
  -0.18375249368402943, -0.28407799426237124, 0.46069961840219226}, 
  {-0.8295316224058104, -0.1760704473824907, -0.28279893296867314, 
  0.44822008935242236}, {-0.83834380937618, -0.16835921605334056, 
  -0.28108068595582675, 0.4356931025769644}, {-0.8469818008391974, 
  -0.16063148674604935, -0.2789146912118026, 0.4231145820450637}, 
  {-0.8554484007772765, -0.15289910394884615, -0.2762915953437388, 
  0.4104788081760759}, {-0.8637467754919037, -0.14517309622022376, 
  -0.2732009108195756, 0.39777825768702657}, {-0.8718803255989572, 
  -0.13746369441507028, -0.2696309079015846, 0.3850033818752557}, 
  {-0.879852716767808, -0.12978030903458468, -0.2655679661155275, 
  0.37214234313829037}, {-0.8876677772329222, -0.12213156763629682, 
  -0.2609962269645922, 0.35918068845542167}, {-0.8953294314918312, 
  -0.1145253315710418, -0.2558970633851842, 0.3461009252861029}, 
  {-0.9028416512723889, -0.10696875314614199, -0.25024827988395587, 
  0.33288201662635275}, {-0.9102083930218469, -0.09946828409389388, 
  -0.24402326169701077, 0.31949865333480804}, {0.9174335176077472, 
  0.09202973472510813, 0.23718982771903924, -0.3059203398319804}, 
  {0.9245206836313238, 0.08465834102109987, 0.22970878315842758, 
  -0.29211016033903975}, {-0.9314732725487067, -0.07735880547398316, 
  -0.2215318232086162, 0.2780230369032532}, {-0.9382942537128681, 
  -0.0701353912233368, -0.21259869595267528, 0.2636033285574815}, 
  {-0.9449859744161697, -0.0629919975415525, -0.20283338228162978, 
  0.24878130041191118}, {-0.9515498023851718, -0.055932360571629605, 
  -0.19213856278101488, 0.23346802203743444}, {0.9579857777552585, 
  0.04896017188427201, 0.180386700756179, -0.21754721183691647}, 
  {-0.9642917543426756, -0.0420794601717725, -0.16740683861683003, 
  0.20086234570644687}, {0.9704619988918644, 0.03529515950325202, 
  0.1529625472538713, -0.1831944856158461}, {-0.9764844521182152, 
  -0.028614279548144668, -0.13671345919173164, 0.1642217033560437}, 
  {0.9823348311335776, 0.02204851366408206, 0.11814337776160555, 
  -0.1434373900977331}, {-0.9879623321807445, -0.015621122839008187, 
  -0.09641189724018809, 0.1199631476070075}, {0.993247524831254, 
  0.009389750717864855, 0.07001267600994944, -0.09202940940791722}}, 
 {{-0.6873612024282282, -0.2835825398540157, -0.25501877871990625, 
  0.6181269634845044}, {-0.6986920418979746, -0.27764470995694235, 
  -0.25866399923745087, 0.6064946670168274}, {-0.7098625217623874, 
  -0.27145188382558444, -0.2620024561350573, 0.5947804535657533}, 
  {-0.7208667210020687, -0.2650220742317187, -0.2650220750190335, 
  0.5829903691093437}, {-0.7316992339863093, -0.2583736344932288, 
  -0.26771144434115224, 0.5711303516285767}, {-0.7423552895231323, 
  -0.25152502700858437, -0.2700597378516862, 0.5592061542015037}, 
  {-0.7528307346004589, -0.24449482374065445, -0.27205680585499503, 
  0.5472232273879988}, {-0.7631221501627768, -0.23730144885507404, 
  -0.2736930244156819, 0.535186635379117}, {-0.7732267914859916, 
  -0.2299631743714592, -0.2749594132507632, 0.5231009352181247}, 
  {-0.7831426669257003, -0.22249792402523, -0.275847434756126, 
  0.5109700869751865}, {-0.7928684942403136, -0.21492321997760555, 
  -0.27634899768382, 0.49879734545675297}, {0.8024036683985667, 
  0.20725609846587523, 0.27645640604911687, -0.4865851602172354}, 
  {-0.811748302269276, -0.19951294126965263, -0.2761621410899584, 
  0.47433506285904076}, {-0.8209031450077191, -0.19170948914361452, 
  -0.27545877114845446, 0.46204757729709367}, {-0.8298695164717272, 
  -0.18386076767277765, -0.274338904017863, 0.44972210250780015}, 
  {-0.8386493061683946, -0.17598100973732203, -0.27279489382751393, 
  0.4373568009951805}, {-0.8472448787377971, -0.16808364938441767, 
  -0.2708187448338657, 0.4249484788875013}, {-0.855659111708819, 
  -0.16018122169864762, -0.26840167923087255, 0.4124924233859954}, 
  {-0.8638951233752739, -0.15228552079262322, -0.2655343511276009, 
  0.39998230502934007}, {-0.8719564349020048, -0.1444074208547718, 
  -0.2622060535474286, 0.3874099352341669}, {0.8798467828663212, 
  0.13655696665940698, 0.2584046799400094, -0.374765066303768}, 
  {-0.8875700712314347, -0.12874340253051877, -0.25411624182234777, 
  0.3620351372466168}, {-0.8951303325220101, -0.12097514154005656, 
  -0.24932438221974917, 0.3492048902279856}, {-0.902531557174139, 
  -0.11325990089637969, -0.24400998965316506, 0.3362560157130701}, 
  {-0.9097777677506889, -0.10560461483282343, -0.23815015044790316, 
  0.3231664965218795}, {0.9168727615278376, 0.09801562118403681, 
  0.23171766250160336, -0.30990999025042376}, {0.9238201454802928, 
  0.09049861547063377, 0.22467957097194552, -0.2964547685407196}, 
  {-0.9306231256112901, -0.08305879166592937, -0.21699590037201893, 
  0.28276246997472154}, {0.9372843799673093, 0.07570089726061066, 
  0.2086176220524523, -0.2687862589352642}, {-0.9438058168866279, 
  -0.06842938059013665, -0.1994840182185449, 0.25446832093287863}, 
  {-0.9501882982573581, -0.061248519070630766, -0.18951885186505585, 
  0.23973614986937522}, {-0.9564311316893161, -0.05416267123965422, 
  -0.17862514601502175, 0.22449711042860068}, {-0.9625313604678434, 
  -0.047176615212268014, -0.16667718318603775, 0.20862996836074205}, 
  {-0.9684825444539795, -0.04029612963279223, -0.1535083872940434, 
  0.19197124278116512}, {-0.9742725798283004, -0.03352906030762076, 
  -0.13889218785824153, 0.17429200343546186}, {0.9798796991588277, 
  0.026887383243486773, 0.1225095775069367, -0.1552554257273963}, 
  {-0.9852641077775479, -0.020391829401330937, -0.10389252862978357, 
  0.1343322512053189}, {-0.9903486399438668, -0.014083771471035459, 
  -0.08231952400290722, 0.11061064465240111}}, 
 {{-0.6984541946603235, -0.2872655456333458, -0.2493225616977307, 
  0.6062000531852965}, {-0.7097102194788969, -0.28098790488301656, 
  -0.25264893209947537, 0.5945802879222145}, {-0.720793860842565, 
  -0.27446366028895286, -0.2556696916646453, 0.5828884268164575}, 
  {-0.7316992402908586, -0.2677114367403311, -0.2583736213859076, 
  0.5711303530439789}, {-0.7424210918457824, -0.26075009256990894, 
  -0.2607500941490853, 0.5593118092875776}, {-0.7529548171110374, 
  -0.2535986245136196, -0.2627890648085166, 0.5474382964783793}, 
  {-0.7632965345700684, -0.2462760069056688, -0.2644810731059064, 
  0.5355149771058428}, {-0.7734430984955669, -0.23880109508635627, 
  -0.26581722380612716, 0.5235465728119487}, {0.7833921251062594, 
  0.23119248205136855, 0.2667891313793366, -0.5115372654482618}, 
  {-0.79314199522228, -0.2234683856498908, -0.26738885598143997, 
  0.49949059623459313}, {-0.8026918432324416, -0.21564654960984636, 
  -0.2676088170379364, 0.4874093674654088}, {-0.8120415348532732, 
  -0.20774413044154721, -0.2674417219413684, 0.4752955368034308}, 
  {-0.8211916190948172, -0.19977765581429496, -0.2668804447452595, 
  0.46315012812083955}, {-0.8301432894393344, -0.19176292431473935, 
  -0.2659179236404006, 0.4509731230837142}, {0.8388983794549613, 
  0.18371490581696864, 0.2645469167351203, -0.438763343015849}, 
  {-0.8474592126253332, -0.17564781061126986, -0.26275998680212737, 
  0.42651836877169097}, {-0.8558286387179662, -0.16757493743793972, 
  -0.2605491489739038, 0.4142343810716318}, {-0.8640098573243449, 
  -0.15950876829372798, -0.25790586585376046, 0.40190606320632355}, 
  {-0.8720064467196116, -0.15146087128679572, -0.25482059707685717, 
  0.38952641072702143}, {-0.8798222621607217, -0.1434419348413155, 
  -0.2512825733581707, 0.3770865506244763}, {-0.8874612956577126, 
  -0.13546183731353953, -0.247279617103688, 0.36457554814637205}, 
  {-0.8949277053029202, -0.12752956835016208, -0.24279754099930057, 
  0.351980064154725}, {-0.9022256206109139, -0.11965339119494106, 
  -0.2378198939712639, 0.33928408969519697}, {-0.9093591352338346, 
  -0.11184078983155232, -0.2323272753104949, 0.3264684334563273}, 
  {0.9163321782393514, 0.10409856581741367, 0.22629670371265187, 
  -0.31351017464616904}, {-0.923148401892862, -0.09643290120053968, 
  -0.21970078237575014, 0.30038190669909676}, {-0.9298110466963194, 
  -0.0888494364507622, -0.21250664078957443, 0.28705073193463115}, 
  {-0.9363227912371548, -0.08135337070291597, -0.20467448016679274, 
  0.2734769036931461}, {-0.9426855246341405, -0.07394958837389876, 
  -0.19615578477064122, 0.2596119568232556}, {-0.9489000655672344, 
  -0.06664281357673874, -0.18689081485997916, 0.24539605597084763}, 
  {-0.9549657419627265, -0.05943784371117526, -0.17680520041242517, 
  0.2307541885203103}, {-0.9608797637444154, -0.05233988622071284, 
  -0.1658051679769077, 0.2155904965647343}, {-0.9666363005439944, 
  -0.045355057135574084, -0.15377041677815417, 0.19977947889290812}, 
  {-0.972224839962555, -0.03849129170365832, -0.14054404895331712, 
  0.18315198968773277}, {-0.9776275380470749, -0.031759883620484874, 
  -0.12591645558212994, 0.16547130524070208}, {-0.9828141909949967, 
  -0.025178601758096553, -0.10960049814103034, 0.14639000922055836}, 
  {-0.9877322249694118, -0.018778491486197754, -0.09119194415171038, 
  0.12536526367502687}}, {{-0.7094048982943078, -0.2906036678555728, 
  -0.24340232056241662, 0.594179694073907}, {-0.7205749201432969, 
  -0.28398626135848987, -0.24641675256832918, 0.5825825022035829}, 
  {-0.7315602999119334, -0.27713191337939524, -0.24912778955625697, 
  0.5709227396506913}, {-0.7423552916547704, -0.2700597352303199, 
  -0.2515250229178435, 0.5592061544776387}, {-0.7529548208641786, 
  -0.2627890579535697, -0.25359861933153516, 0.547438297007441}, 
  {-0.7633545468900785, -0.2553392969146526, -0.25533929536797406, 
  0.5356244238590695}, {0.7735509014220145, 0.24772980296495928, 
  0.25673831366384625, -0.5237694014823467}, {-0.7835410963219044, 
  -0.23997976444839403, -0.25778746617283727, 0.5118776077483268}, 
  {-0.7933231645590848, -0.2321080308197188, -0.25847897553706295, 
  0.4999528355837797}, {-0.8028959385414551, -0.22413301794478196, 
  -0.25880545877283145, 0.4879981932855736}, {-0.8122590206177447, 
  -0.21607261511072756, -0.258759863083771, 0.4760160099000677}, 
  {-0.8214127678753832, -0.20794407836977785, -0.2583353290006964, 
  0.46400774005650713}, {0.830358242733826, 0.19976394703576494, 
  0.2575251039986048, -0.4519738653939993}, {-0.8390971599600798, 
  -0.19154797800561885, -0.25632241565208685, 0.43991379553631454}, 
  {-0.8476318155705878, -0.18331111213664056, -0.25472033694538715, 
  0.42782577218555445}, {0.855965045251067, 0.1750674042662252, 
  0.25271158125724336, -0.41570674996960116}, {-0.8641001412224976, 
  -0.1668300121552281, -0.25028833786911103, 0.40355227779094965}, 
  {-0.8720407441926638, -0.15861122274085176, -0.24744212111774744, 
  0.3913563813013748}, {-0.8797908167116921, -0.15042238588623125, 
  -0.24416345161661268, 0.3791113735417729}, {-0.8873545153689938, 
  -0.14227398980749742, -0.2404416552780339, 0.36680769660092133}, 
  {-0.8947361466644888, -0.13417564193801668, -0.2362644709265631, 
  0.35443366761679773}, {-0.9019400301474767, -0.12613613592724646, 
  -0.2316178116368221, 0.3419752133758844}, {-0.908970435361836, 
  -0.11816349725466968, -0.2264852197496624, 0.32941551388725965}, 
  {-0.9158314880299546, -0.1102650065800791, -0.22084736602807908, 
  0.31673451781451634}, {-0.9225270198792045, -0.10244730759978918, 
  -0.2146814908921157, 0.3039083813037839}, {-0.9290604715999962, 
  -0.09471647929001174, -0.20796049607543485, 0.2909086810897141}, 
  {-0.9354347132246281, -0.08707812111885321, -0.20065205851147627, 
  0.27770136753691943}, {0.9416518724785854, 0.07953749340801265, 
  0.19271720791423613, -0.2642453707705884}, {-0.9477130602676799, 
  -0.07209966369920605, -0.18410873333402653, 0.2504906549208386}, 
  {-0.9536179992203104, -0.06476974650692584, -0.17476899225010198, 
  0.23637552929261565}, {0.9593645571666396, 0.05755317672959982, 
  0.16462677894022673, -0.22182268133929675}, {-0.9649479920704944, 
  -0.05045617381586265, -0.1535931765915488, 0.2067333626377265}, 
  {-0.9703597981783798, -0.04348645157219455, -0.14155573848983305, 
  0.19097843728932137}, {0.9755858760287601, 0.03665440300911155, 
  0.12837002439880552, -0.17438403043023298}, {-0.980603353365046, 
  -0.029975261768275648, -0.11384775278255624, 0.15670748622038452}, 
  {-0.9853750304856517, -0.023473290791715902, -0.09773887270250806, 
  0.13759421018942483}}, {{0.7202087543156198, 0.29358455747440526, 
  0.23727485107389468, -0.5820722488382023}, {-0.7312816691961398, 
  -0.286628179397418, -0.23998492505869773, 0.5705073556209425}, 
  {0.742157519422446, 0.2794457335157984, 0.2423947688134585, 
  -0.5588891432443549}, {-0.7528307352733223, -0.2720568027316006, 
  -0.2444948241671483, 0.5472232278245901}, {0.7632965370198219, 
  0.2644810676987518, 0.24627600442938147, -0.5355149774233913}, 
  {-0.7735508995695817, -0.25673831891791377, -0.24772980358768432, 
  0.5237694013482479}, {-0.7835906411084929, -0.24884820393506657, 
  -0.24884820164807137, 0.5119910654513349}, {-0.7934134219708033, 
  -0.24083014047058732, -0.2496236337499516, 0.5001839928975809}, 
  {-0.8030177666357334, -0.23270314077500848, -0.25004891654371403, 
  0.4883515681106385}, {-0.8124030145434886, -0.22448575465441983, 
  -0.2501172215380052, 0.4764964463749926}, {-0.8215692943271814, 
  -0.21619594947170534, -0.2498219953419668, 0.46462046521233186}, 
  {-0.8305175136136929, -0.20785097574122402, -0.2491568126207956, 
  0.45272454560029807}, {-0.839249290772304, -0.1994673161741275, 
  -0.24811528436842045, 0.44080860175279385}, {-0.8477668840707909, 
  -0.1910606319982232, -0.2466909499067439, 0.42887144974625013}, 
  {-0.8560731342965293, -0.18264570134083552, -0.24487711357816655, 
  0.41691070478347825}, {-0.8641713699355555, -0.17423640925799494, 
  -0.24266672155639457, 0.4049226831404449}, {-0.8720653567946584, 
  -0.1658456961601081, -0.24005212841500762, 0.3929022705294525}, 
  {-0.879759174848449, -0.15748559505543216, -0.2370249759739526, 
  0.38084280534698306}, {0.8872571543524961, 0.14916722008655406, 
  0.23357591755986312, -0.36873591259603156}, {-0.8945638112713962, 
  -0.14090075325379994, -0.2296943197194859, 0.3565712899052707}, 
  {-0.9016836715012031, -0.13269557762134246, -0.22536811988667677, 
  0.34433653707759915}, {-0.9086212576277444, -0.12456021625488337, 
  -0.22058333392413593, 0.33201680003943534}, {-0.9153809550777383, 
  -0.11650244728553921, -0.21532366889919152, 0.319594437481692}, 
  {-0.9219668734019617, -0.1085293654573165, -0.20957014767270954, 
  0.3070485537944802}, {0.9283827607501631, 0.10064744822316307, 
  0.20330038228888458, -0.2943543702228056}, {-0.9346318194248007, 
  -0.09286269009479425, -0.19648793305433043, 0.281482459615305}, 
  {-0.9407165641537306, -0.08518067115456335, -0.1891013274946125, 
  0.2683976287679036}, {-0.9466385620596288, -0.07760676512526993, 
  -0.18110295036640656, 0.2550575311514099}, {-0.9523981611877856, 
  -0.07014629671964812, -0.17244750952748544, 0.2414106378774805}, 
  {0.9579940664114627, 0.06280485069426896, 0.16308010016883948, 
  -0.2273934923840658}, {-0.9634227848134548, -0.055588623013485564, 
  -0.15293358804071802, 0.21292665484326972}, {-0.9686777714655015, 
  -0.048505023888180454, -0.1419251457661711, 0.1979087939569334}, 
  {-0.9737481488356536, -0.04156357421043367, -0.12995156647434428, 
  0.18220758027276443}, {-0.9786166509258616, -0.03477746873146459, 
  -0.11688292113766885, 0.1656452865179327}, {-0.9832561779012172, 
  -0.02816632522403857, -0.10255446243433868, 0.1479747579057584}}, 
 {{-0.730861698198363, -0.2961966881915385, -0.23095708680637717, 
  0.5698837811912891}, {-0.7418266022616374, -0.288902703077628, 
  -0.23337090287864765, 0.5583605842294019}, {-0.7525818301780339, 
  -0.28139487300395916, -0.2354886307622826, 0.5467930313333115}, 
  {0.7631221444237717, 0.2736930356273663, 0.2373014559008242, 
  -0.535186634704652}, {-0.7734430928218932, -0.2658172337307683, 
  -0.2388011026605834, 0.5235465726999997}, {-0.7835410967148642, 
  -0.25778746419082316, -0.23997976505315077, 0.511877607861457}, 
  {-0.7934134354849007, -0.24962361252101667, -0.24083012112883884, 
  0.5001839913682499}, {-0.8030582903499315, -0.24134524227822346, 
  -0.24134524305739852, 0.48846937466280893}, {-0.8124747437432345, 
  -0.23297145237493427, -0.24151852700283072, 0.4767367137866162}, 
  {-0.8216626995369101, -0.22452084661361454, -0.24134369651565574, 
  0.46498819100895733}, {-0.8306229130671219, -0.2160113247729354, 
  -0.24081461570452606, 0.45322511483898487}, {-0.8393568916545544, 
  -0.2074600618391086, -0.23992526528823965, 0.4414478431820521}, 
  {-0.8478668383201969, -0.19888341680651955, -0.23866963365495564, 
  0.4296556958394555}, {0.8561555959782177, 0.19029687392431227, 
  0.2370415455982373, -0.41784686298956003}, {-0.8642265672965109, 
  -0.18171498576864775, -0.2350345492530106, 0.40601830621712603}, 
  {-0.872083598393913, -0.17315139305709115, -0.2326418156440766, 
  0.394165673427482}, {-0.879730949023418, -0.16461874713532862, 
  -0.2298558587680481, 0.38228315371195026}, {-0.8871731278970104, 
  -0.15612879302442245, -0.22666849370799358, 0.37036338248579737}, 
  {-0.8944148568438528, -0.147692332448294, -0.2230704955527283, 
  0.3583972555793826}, {-0.9014609477392523, -0.1393192611681132, 
  -0.21905144088519674, 0.3463737423863693}, {-0.9083161966506481, 
  -0.13101864658905246, -0.2145994048361854, 0.3342796682301053}, 
  {-0.9149852973410538, -0.12279874141585895, -0.2097006313312143, 
  0.32209939455962144}, {0.9214727003210036, 0.11466709394415645, 
  0.20433920595359684, -0.3098144751940647}, {-0.9277825357020788, 
  -0.10663056309668512, -0.19849653064137662, 0.2974031216770291}, 
  {-0.9339184248599668, -0.09869550405596852, -0.19215084615090833, 
  0.2848396487669982}, {-0.9398833509104153, -0.09086781907685199, 
  -0.18527654408565464, 0.272093602183701}, {-0.9456794483040102, 
  -0.08315313140006847, -0.17784335792991535, 0.259128689716129}, 
  {-0.9513077590001242, -0.0755569632814464, -0.1698153226922603, 
  0.24590129959959814}, {0.9567679023426554, 0.06808498044952638, 
  0.16114948190522305, -0.2323584751320705}, {-0.9620576309931197, 
  -0.06074331991078613, -0.15179422266678155, 0.2184350651775258}, 
  {-0.9671721945634838, -0.053539079545556686, -0.14168715076636093, 
  0.20404966143657177}, {-0.9721034296174362, -0.04648102042280661, 
  -0.1307523230542038, 0.18909856393532543}, {-0.976838352178927, 
  -0.0395807170240891, -0.11889682927636899, 0.17344666194609568}, 
  {-0.9813569409536511, -0.03285450398148498, -0.10600667629357538, 
  0.15691309885223623}}, {{-0.7413602955332953, -0.2984291516715388, 
  -0.2244658383684363, 0.5576199790582704}, {-0.752206449999506, 
  -0.2907995944931025, -0.22659208070582842, 0.5461474905034277}, 
  {-0.7628302336663839, -0.282969651039684, -0.22842719970904196, 
  0.5346393416388797}, {-0.7732267857316952, -0.2749594237716466, 
  -0.22996318158822937, 0.5231009350211621}, {0.7833921310037399, 
  0.26678912311062847, 0.23119247292945005, -0.5115372648517865}, 
  {-0.7933231675016578, -0.25847897252325414, -0.2321080253398679, 
  0.4999528350167513}, {-0.8030177727385543, -0.2500489080303699, 
  -0.23270313124040454, 0.48835156697787124}, {-0.8124747463817539, 
  -0.24151852224147569, -0.23297144926790425, 0.476736713220422}, 
  {-0.8216937629979916, -0.23290697677587613, -0.23290697676334216, 
